2026-07-30 09:12:43.888 WARN  [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'spring.ai.mcp.server.annotation-scanner-org.springframework.ai.mcp.server.common.autoconfigure.annotations.McpServerAnnotationScannerProperties' of type [org.springframework.ai.mcp.server.common.autoconfigure.annotations.McpServerAnnotationScannerProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor [serverAnnotatedMethodBeanPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.
2026-07-30 09:12:44.013 INFO  [main] o.s.a.m.s.c.a.McpServerAutoConfiguration - Enable tools capabilities, notification: true
2026-07-30 09:12:44.217 INFO  [main] o.s.a.m.s.c.a.McpServerAutoConfiguration - Registered tools: 2
2026-07-30 09:12:44.217 INFO  [main] o.s.a.m.s.c.a.McpServerAutoConfiguration - Enable resources capabilities, notification: true
2026-07-30 09:12:44.219 INFO  [main] o.s.a.m.s.c.a.McpServerAutoConfiguration - Enable resources templates capabilities, notification: true
2026-07-30 09:12:44.221 INFO  [main] o.s.a.m.s.c.a.McpServerAutoConfiguration - Enable prompts capabilities, notification: true
2026-07-30 09:12:44.223 INFO  [main] o.s.a.m.s.c.a.McpServerAutoConfiguration - Enable completions capabilities
2026-07-30 09:12:44.505 INFO  [pool-2-thread-1] i.m.server.McpAsyncServer - Client initialize request - Protocol: 2025-11-25, Capabilities: ClientCapabilities[experimental=null, roots=null, sampling=null, elicitation=null], Info: Implementation[name=spring-ai-mcp-client - ch12-mcp-stdio-server, title=ch12-mcp-stdio-server, version=1.0.0, description=null, icons=null, websiteUrl=null]
2026-07-30 09:12:45.140 INFO  [main] c.e.Ch12McpStdioServerApplication - Started Ch12McpStdioServerApplication in 2.343 seconds (process running for 3.101)
2026-07-30 09:12:47.587 INFO  [main] c.e.Ch12McpStdioServerApplication - Starting Ch12McpStdioServerApplication v0.0.1-SNAPSHOT using Java 21.0.10 with PID 12692 (C:\Users\GGG\Desktop\Workspace\SpringAI\ch12-mcp-stdio-server\build\libs\ch12-mcp-stdio-server-0.0.1-SNAPSHOT.jar started by GGG in C:\Users\GGG\Desktop\Workspace\SpringAI\ch12-mcp-stdio-client)
2026-07-30 09:12:47.593 INFO  [main] c.e.Ch12McpStdioServerApplication - No active profile set, falling back to 1 default profile: "default"
2026-07-30 09:12:48.252 WARN  [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.ai.mcp.server.common.autoconfigure.annotations.McpServerAnnotationScannerAutoConfiguration' of type [org.springframework.ai.mcp.server.common.autoconfigure.annotations.McpServerAnnotationScannerAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor [serverAnnotatedMethodBeanPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.
2026-07-30 09:12:48.253 WARN  [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'serverAnnotatedBeanRegistry' of type [org.springframework.ai.mcp.server.common.autoconfigure.annotations.McpServerAnnotationScannerAutoConfiguration$ServerMcpAnnotatedBeans] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor [serverAnnotatedMethodBeanPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.
2026-07-30 09:12:48.263 WARN  [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'spring.ai.mcp.server.annotation-scanner-org.springframework.ai.mcp.server.common.autoconfigure.annotations.McpServerAnnotationScannerProperties' of type [org.springframework.ai.mcp.server.common.autoconfigure.annotations.McpServerAnnotationScannerProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor [serverAnnotatedMethodBeanPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.
2026-07-30 09:12:48.387 INFO  [main] o.s.a.m.s.c.a.McpServerAutoConfiguration - Enable tools capabilities, notification: true
2026-07-30 09:12:48.588 INFO  [main] o.s.a.m.s.c.a.McpServerAutoConfiguration - Registered tools: 2
2026-07-30 09:12:48.588 INFO  [main] o.s.a.m.s.c.a.McpServerAutoConfiguration - Enable resources capabilities, notification: true
2026-07-30 09:12:48.591 INFO  [main] o.s.a.m.s.c.a.McpServerAutoConfiguration - Enable resources templates capabilities, notification: true
2026-07-30 09:12:48.592 INFO  [main] o.s.a.m.s.c.a.McpServerAutoConfiguration - Enable prompts capabilities, notification: true
2026-07-30 09:12:48.594 INFO  [main] o.s.a.m.s.c.a.McpServerAutoConfiguration - Enable completions capabilities
2026-07-30 09:12:48.908 INFO  [pool-2-thread-1] i.m.server.McpAsyncServer - Client initialize request - Protocol: 2025-11-25, Capabilities: ClientCapabilities[experimental=null, roots=null, sampling=null, elicitation=null], Info: Implementation[name=spring-ai-mcp-client - ch12-mcp-stdio-server, title=ch12-mcp-stdio-server, version=1.0.0, description=null, icons=null, websiteUrl=null]
2026-07-30 09:12:49.567 INFO  [main] c.e.Ch12McpStdioServerApplication - Started Ch12McpStdioServerApplication in 2.381 seconds (process running for 3.176)
2026-07-30 09:12:52.024 INFO  [main] c.e.Ch12McpStdioServerApplication - Starting Ch12McpStdioServerApplication v0.0.1-SNAPSHOT using Java 21.0.10 with PID 8176 (C:\Users\GGG\Desktop\Workspace\SpringAI\ch12-mcp-stdio-server\build\libs\ch12-mcp-stdio-server-0.0.1-SNAPSHOT.jar started by GGG in C:\Users\GGG\Desktop\Workspace\SpringAI\ch12-mcp-stdio-client)
2026-07-30 09:12:52.029 INFO  [main] c.e.Ch12McpStdioServerApplication - No active profile set, falling back to 1 default profile: "default"
2026-07-30 09:12:52.673 WARN  [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.ai.mcp.server.common.autoconfigure.annotations.McpServerAnnotationScannerAutoConfiguration' of type [org.springframework.ai.mcp.server.common.autoconfigure.annotations.McpServerAnnotationScannerAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor [serverAnnotatedMethodBeanPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.
2026-07-30 09:12:52.674 WARN  [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'serverAnnotatedBeanRegistry' of type [org.springframework.ai.mcp.server.common.autoconfigure.annotations.McpServerAnnotationScannerAutoConfiguration$ServerMcpAnnotatedBeans] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor [serverAnnotatedMethodBeanPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.
2026-07-30 09:12:52.683 WARN  [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'spring.ai.mcp.server.annotation-scanner-org.springframework.ai.mcp.server.common.autoconfigure.annotations.McpServerAnnotationScannerProperties' of type [org.springframework.ai.mcp.server.common.autoconfigure.annotations.McpServerAnnotationScannerProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor [serverAnnotatedMethodBeanPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.
2026-07-30 09:12:52.811 INFO  [main] o.s.a.m.s.c.a.McpServerAutoConfiguration - Enable tools capabilities, notification: true
2026-07-30 09:12:53.004 INFO  [main] o.s.a.m.s.c.a.McpServerAutoConfiguration - Registered tools: 2
2026-07-30 09:12:53.004 INFO  [main] o.s.a.m.s.c.a.McpServerAutoConfiguration - Enable resources capabilities, notification: true
2026-07-30 09:12:53.006 INFO  [main] o.s.a.m.s.c.a.McpServerAutoConfiguration - Enable resources templates capabilities, notification: true
2026-07-30 09:12:53.008 INFO  [main] o.s.a.m.s.c.a.McpServerAutoConfiguration - Enable prompts capabilities, notification: true
2026-07-30 09:12:53.011 INFO  [main] o.s.a.m.s.c.a.McpServerAutoConfiguration - Enable completions capabilities
2026-07-30 09:12:53.298 INFO  [pool-2-thread-1] i.m.server.McpAsyncServer - Client initialize request - Protocol: 2025-11-25, Capabilities: ClientCapabilities[experimental=null, roots=null, sampling=null, elicitation=null], Info: Implementation[name=spring-ai-mcp-client - ch12-mcp-stdio-server, title=ch12-mcp-stdio-server, version=1.0.0, description=null, icons=null, websiteUrl=null]
2026-07-30 09:12:53.935 INFO  [main] c.e.Ch12McpStdioServerApplication - Started Ch12McpStdioServerApplication in 2.333 seconds (process running for 3.144)
2026-07-30 09:12:58.400 INFO  [main] c.e.Ch12McpStdioServerApplication - Starting Ch12McpStdioServerApplication v0.0.1-SNAPSHOT using Java 21.0.10 with PID 6876 (C:\Users\GGG\Desktop\Workspace\SpringAI\ch12-mcp-stdio-server\build\libs\ch12-mcp-stdio-server-0.0.1-SNAPSHOT.jar started by GGG in C:\Users\GGG\Desktop\Workspace\SpringAI\ch12-mcp-stdio-client)
2026-07-30 09:12:58.406 INFO  [main] c.e.Ch12McpStdioServerApplication - No active profile set, falling back to 1 default profile: "default"
2026-07-30 09:12:59.048 WARN  [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.ai.mcp.server.common.autoconfigure.annotations.McpServerAnnotationScannerAutoConfiguration' of type [org.springframework.ai.mcp.server.common.autoconfigure.annotations.McpServerAnnotationScannerAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor [serverAnnotatedMethodBeanPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.
2026-07-30 09:12:59.050 WARN  [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'serverAnnotatedBeanRegistry' of type [org.springframework.ai.mcp.server.common.autoconfigure.annotations.McpServerAnnotationScannerAutoConfiguration$ServerMcpAnnotatedBeans] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor [serverAnnotatedMethodBeanPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.
2026-07-30 09:12:59.060 WARN  [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'spring.ai.mcp.server.annotation-scanner-org.springframework.ai.mcp.server.common.autoconfigure.annotations.McpServerAnnotationScannerProperties' of type [org.springframework.ai.mcp.server.common.autoconfigure.annotations.McpServerAnnotationScannerProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor [serverAnnotatedMethodBeanPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.
2026-07-30 09:12:59.181 INFO  [main] o.s.a.m.s.c.a.McpServerAutoConfiguration - Enable tools capabilities, notification: true
2026-07-30 09:12:59.374 INFO  [main] o.s.a.m.s.c.a.McpServerAutoConfiguration - Registered tools: 2
2026-07-30 09:12:59.374 INFO  [main] o.s.a.m.s.c.a.McpServerAutoConfiguration - Enable resources capabilities, notification: true
2026-07-30 09:12:59.376 INFO  [main] o.s.a.m.s.c.a.McpServerAutoConfiguration - Enable resources templates capabilities, notification: true
2026-07-30 09:12:59.377 INFO  [main] o.s.a.m.s.c.a.McpServerAutoConfiguration - Enable prompts capabilities, notification: true
2026-07-30 09:12:59.379 INFO  [main] o.s.a.m.s.c.a.McpServerAutoConfiguration - Enable completions capabilities
2026-07-30 09:12:59.659 INFO  [pool-2-thread-1] i.m.server.McpAsyncServer - Client initialize request - Protocol: 2025-11-25, Capabilities: ClientCapabilities[experimental=null, roots=null, sampling=null, elicitation=null], Info: Implementation[name=spring-ai-mcp-client - ch12-mcp-stdio-server, title=ch12-mcp-stdio-server, version=1.0.0, description=null, icons=null, websiteUrl=null]
2026-07-30 09:13:00.242 INFO  [main] c.e.Ch12McpStdioServerApplication - Started Ch12McpStdioServerApplication in 2.23 seconds (process running for 3.007)
2026-07-30 09:13:27.144 INFO  [main] c.e.Ch12McpStdioServerApplication - Starting Ch12McpStdioServerApplication v0.0.1-SNAPSHOT using Java 21.0.10 with PID 16528 (C:\Users\GGG\Desktop\Workspace\SpringAI\ch12-mcp-stdio-server\build\libs\ch12-mcp-stdio-server-0.0.1-SNAPSHOT.jar started by GGG in C:\Users\GGG\Desktop\Workspace\SpringAI\ch12-mcp-stdio-client)
2026-07-30 09:13:27.148 INFO  [main] c.e.Ch12McpStdioServerApplication - No active profile set, falling back to 1 default profile: "default"
2026-07-30 09:13:27.794 WARN  [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.ai.mcp.server.common.autoconfigure.annotations.McpServerAnnotationScannerAutoConfiguration' of type [org.springframework.ai.mcp.server.common.autoconfigure.annotations.McpServerAnnotationScannerAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor [serverAnnotatedMethodBeanPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.
